"'trichtillomania': HighlightedWord( onTap: () => print('trichtillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bmi': HighlightedWord( onTap: () => print('bmi'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am disgusting': HighlightedWord( onTap: () => print('am disgusting'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'laxative': HighlightedWord( onTap: () => print('laxative'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'got my period': HighlightedWord( onTap: () => print('got my period'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my own skin': HighlightedWord( onTap: () => print('my own skin'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'gained weight': HighlightedWord( onTap: () => print('gained weight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i actually feel': HighlightedWord( onTap: () => print('i actually feel'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'let me die': HighlightedWord( onTap: () => print('let me die'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not :)': HighlightedWord( onTap: () => print('not :)'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hate myself': HighlightedWord( onTap: () => print('hate myself'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'bullied': HighlightedWord( onTap: () => print('bullied'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat it is': HighlightedWord( onTap: () => print('fat it is'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'look in the mirror': HighlightedWord( onTap: () => print('look in the mirror'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel so fat': HighlightedWord( onTap: () => print('feel so fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'flesh': HighlightedWord( onTap: () => print('flesh'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'strain': HighlightedWord( onTap: () => print('strain'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am still fat': HighlightedWord( onTap: () => print('am still fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight does': HighlightedWord( onTap: () => print('weight does'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'get what you mean': HighlightedWord( onTap: () => print('get what you mean'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'abdominal': HighlightedWord( onTap: () => print('abdominal'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'you feel better': HighlightedWord( onTap: () => print('you feel better'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'died in': HighlightedWord( onTap: () => print('died in'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'raping': HighlightedWord( onTap: () => print('raping'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'self-care': HighlightedWord( onTap: () => print('self-care'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'purge but': HighlightedWord( onTap: () => print('purge but'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel happy': HighlightedWord( onTap: () => print('feel happy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'gutted': HighlightedWord( onTap: () => print('gutted'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'devastated': HighlightedWord( onTap: () => print('devastated'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'feel shit': HighlightedWord( onTap: () => print('feel shit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'scales': HighlightedWord( onTap: () => print('scales'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am shit': HighlightedWord( onTap: () => print('i am shit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'it makes me feel': HighlightedWord( onTap: () => print('it makes me feel'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'water fast': HighlightedWord( onTap: () => print('water fast'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am a fat': HighlightedWord( onTap: () => print('i am a fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'whereas': HighlightedWord( onTap: () => print('whereas'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my ed': HighlightedWord( onTap: () => print('my ed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bloat': HighlightedWord( onTap: () => print('bloat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i hate my life': HighlightedWord( onTap: () => print('i hate my life'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a waste of space': HighlightedWord( onTap: () => print('a waste of space'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'clean from': HighlightedWord( onTap: () => print('clean from'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'innocence': HighlightedWord( onTap: () => print('innocence'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to try and sleep': HighlightedWord( onTap: () => print('to try and sleep'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am going to end': HighlightedWord( onTap: () => print('am going to end'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am not the only one': HighlightedWord( onTap: () => print('am not the only one'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'dizziness': HighlightedWord( onTap: () => print('dizziness'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'abortion': HighlightedWord( onTap: () => print('abortion'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'because i am fat': HighlightedWord( onTap: () => print('because i am fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am thin': HighlightedWord( onTap: () => print('am thin'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'need someone to talk': HighlightedWord( onTap: () => print('need someone to talk'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sob': HighlightedWord( onTap: () => print('sob'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am fat and': HighlightedWord( onTap: () => print('i am fat and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'you will be fine': HighlightedWord( onTap: () => print('you will be fine'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'how fat i am': HighlightedWord( onTap: () => print('how fat i am'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'kill herself': HighlightedWord( onTap: () => print('kill herself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fraud': HighlightedWord( onTap: () => print('fraud'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'betrayed': HighlightedWord( onTap: () => print('betrayed'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'personalities': HighlightedWord( onTap: () => print('personalities'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'fat fat': HighlightedWord( onTap: () => print('fat fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my hip bones': HighlightedWord( onTap: () => print('my hip bones'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'paranoia': HighlightedWord( onTap: () => print('paranoia'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'virginity': HighlightedWord( onTap: () => print('virginity'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'not gain': HighlightedWord( onTap: () => print('not gain'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i cant do this': HighlightedWord( onTap: () => print('i cant do this'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so sorry to': HighlightedWord( onTap: () => print('so sorry to'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'abusing': HighlightedWord( onTap: () => print('abusing'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'deserve to be happy': HighlightedWord( onTap: () => print('deserve to be happy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to live': HighlightedWord( onTap: () => print('want to live'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'you realise': HighlightedWord( onTap: () => print('you realise'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'commenting': HighlightedWord( onTap: () => print('commenting'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'be thin': HighlightedWord( onTap: () => print('be thin'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'help i': HighlightedWord( onTap: () => print('help i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'drop dead': HighlightedWord( onTap: () => print('drop dead'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'edgy': HighlightedWord( onTap: () => print('edgy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight it': HighlightedWord( onTap: () => print('weight it'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i feel like it': HighlightedWord( onTap: () => print('i feel like it'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'being fat': HighlightedWord( onTap: () => print('being fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'flashbacks': HighlightedWord( onTap: () => print('flashbacks'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'someone to talk to': HighlightedWord( onTap: () => print('someone to talk to'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'sorry for your': HighlightedWord( onTap: () => print('sorry for your'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'haunt': HighlightedWord( onTap: () => print('haunt'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'delusion': HighlightedWord( onTap: () => print('delusion'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i do not care about': HighlightedWord( onTap: () => print('i do not care about'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'hate my body': HighlightedWord( onTap: () => print('hate my body'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'die right now': HighlightedWord( onTap: () => print('die right now'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bothering': HighlightedWord( onTap: () => print('bothering'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'imaginary': HighlightedWord( onTap: () => print('imaginary'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'am just sick of': HighlightedWord( onTap: () => print('am just sick of'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bully': HighlightedWord( onTap: () => print('bully'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'water weight': HighlightedWord( onTap: () => print('water weight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am already dead': HighlightedWord( onTap: () => print('i am already dead'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'mentalhealth': HighlightedWord( onTap: () => print('mentalhealth'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not well': HighlightedWord( onTap: () => print('not well'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am so pathetic': HighlightedWord( onTap: () => print('i am so pathetic'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'go for a walk': HighlightedWord( onTap: () => print('go for a walk'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i have been up': HighlightedWord( onTap: () => print('i have been up'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am trash': HighlightedWord( onTap: () => print('i am trash'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'void': HighlightedWord( onTap: () => print('void'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'safe space': HighlightedWord( onTap: () => print('safe space'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'do not want him to': HighlightedWord( onTap: () => print('do not want him to'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel so ill': HighlightedWord( onTap: () => print('feel so ill'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'it is not the same': HighlightedWord( onTap: () => print('it is not the same'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a piece of shit': HighlightedWord( onTap: () => print('a piece of shit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i can not deal with': HighlightedWord( onTap: () => print('i can not deal with'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'are feeling better': HighlightedWord( onTap: () => print('are feeling better'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'in prison': HighlightedWord( onTap: () => print('in prison'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lucid': HighlightedWord( onTap: () => print('lucid'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'overweight': HighlightedWord( onTap: () => print('overweight'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'fu ck': HighlightedWord( onTap: () => print('fu ck'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'veganism': HighlightedWord( onTap: () => print('veganism'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'whining': HighlightedWord( onTap: () => print('whining'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'gasp': HighlightedWord( onTap: () => print('gasp'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'have lost weight': HighlightedWord( onTap: () => print('have lost weight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'replying': HighlightedWord( onTap: () => print('replying'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'consciousness': HighlightedWord( onTap: () => print('consciousness'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'desperation': HighlightedWord( onTap: () => print('desperation'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'put on weight': HighlightedWord( onTap: () => print('put on weight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i should probably sleep': HighlightedWord( onTap: () => print('i should probably sleep'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat today': HighlightedWord( onTap: () => print('fat today'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'im here for you': HighlightedWord( onTap: () => print('im here for you'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'it makes me sad': HighlightedWord( onTap: () => print('it makes me sad'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'aggressively': HighlightedWord( onTap: () => print('aggressively'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'choking': HighlightedWord( onTap: () => print('choking'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'never happened': HighlightedWord( onTap: () => print('never happened'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am a size': HighlightedWord( onTap: () => print('i am a size'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'when i reach': HighlightedWord( onTap: () => print('when i reach'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to feel something': HighlightedWord( onTap: () => print('to feel something'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'calorie intake': HighlightedWord( onTap: () => print('calorie intake'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so ugly and': HighlightedWord( onTap: () => print('so ugly and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'any weight': HighlightedWord( onTap: () => print('any weight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hospitalized': HighlightedWord( onTap: () => print('hospitalized'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'blowjob': HighlightedWord( onTap: () => print('blowjob'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'choked': HighlightedWord( onTap: () => print('choked'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'guts': HighlightedWord( onTap: () => print('guts'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'acid': HighlightedWord( onTap: () => print('acid'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'deeper': HighlightedWord( onTap: () => print('deeper'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i feel so sick': HighlightedWord( onTap: () => print('i feel so sick'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'love and care': HighlightedWord( onTap: () => print('love and care'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'murdering': HighlightedWord( onTap: () => print('murdering'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'hope you feel': HighlightedWord( onTap: () => print('hope you feel'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'kilos': HighlightedWord( onTap: () => print('kilos'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'self hate': HighlightedWord( onTap: () => print('self hate'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a few years ago': HighlightedWord( onTap: () => print('a few years ago'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hateful': HighlightedWord( onTap: () => print('hateful'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat i can': HighlightedWord( onTap: () => print('fat i can'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'pro ana': HighlightedWord( onTap: () => print('pro ana'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'shitting': HighlightedWord( onTap: () => print('shitting'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'violent': HighlightedWord( onTap: () => print('violent'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'eds': HighlightedWord( onTap: () => print('eds'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'people i love': HighlightedWord( onTap: () => print('people i love'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cum': HighlightedWord( onTap: () => print('cum'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'body so much': HighlightedWord( onTap: () => print('body so much'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my metabolism': HighlightedWord( onTap: () => print('my metabolism'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'this is so ugly': HighlightedWord( onTap: () => print('this is so ugly'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'deprivation': HighlightedWord( onTap: () => print('deprivation'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cryig': HighlightedWord( onTap: () => print('cryig'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'threats': HighlightedWord( onTap: () => print('threats'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat like': HighlightedWord( onTap: () => print('fat like'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to talk about it': HighlightedWord( onTap: () => print('to talk about it'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'be more active': HighlightedWord( onTap: () => print('be more active'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am so fat': HighlightedWord( onTap: () => print('am so fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'in danger': HighlightedWord( onTap: () => print('in danger'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'clingy': HighlightedWord( onTap: () => print('clingy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lucifer': HighlightedWord( onTap: () => print('lucifer'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel so disgusting': HighlightedWord( onTap: () => print('feel so disgusting'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i felt like i': HighlightedWord( onTap: () => print('i felt like i'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'would like to talk': HighlightedWord( onTap: () => print('would like to talk'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'more calories': HighlightedWord( onTap: () => print('more calories'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i will never forget': HighlightedWord( onTap: () => print('i will never forget'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'have loads': HighlightedWord( onTap: () => print('have loads'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'misunderstanding': HighlightedWord( onTap: () => print('misunderstanding'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'not belong': HighlightedWord( onTap: () => print('not belong'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weigh myself': HighlightedWord( onTap: () => print('weigh myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'grief': HighlightedWord( onTap: () => print('grief'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'struggled with': HighlightedWord( onTap: () => print('struggled with'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to hurt': HighlightedWord( onTap: () => print('want to hurt'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fatter': HighlightedWord( onTap: () => print('fatter'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so cute im': HighlightedWord( onTap: () => print('so cute im'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'your ed': HighlightedWord( onTap: () => print('your ed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not skinny': HighlightedWord( onTap: () => print('not skinny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'and suddenly i': HighlightedWord( onTap: () => print('and suddenly i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'insults': HighlightedWord( onTap: () => print('insults'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'for nudes': HighlightedWord( onTap: () => print('for nudes'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i wanna die': HighlightedWord( onTap: () => print('i wanna die'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not felt': HighlightedWord( onTap: () => print('not felt'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'queer': HighlightedWord( onTap: () => print('queer'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'spectrum': HighlightedWord( onTap: () => print('spectrum'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'patches': HighlightedWord( onTap: () => print('patches'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'scared i': HighlightedWord( onTap: () => print('scared i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'harass': HighlightedWord( onTap: () => print('harass'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'cut but i': HighlightedWord( onTap: () => print('cut but i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'disabled': HighlightedWord( onTap: () => print('disabled'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'gain weight and': HighlightedWord( onTap: () => print('gain weight and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feels that way': HighlightedWord( onTap: () => print('feels that way'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'physical health': HighlightedWord( onTap: () => print('physical health'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am so sad and': HighlightedWord( onTap: () => print('am so sad and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'how skinny': HighlightedWord( onTap: () => print('how skinny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight this': HighlightedWord( onTap: () => print('weight this'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cellulite': HighlightedWord( onTap: () => print('cellulite'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'rest of his life': HighlightedWord( onTap: () => print('rest of his life'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'breakdown': HighlightedWord( onTap: () => print('breakdown'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'blue hair': HighlightedWord( onTap: () => print('blue hair'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the victim': HighlightedWord( onTap: () => print('the victim'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'nightmares': HighlightedWord( onTap: () => print('nightmares'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'asexual': HighlightedWord( onTap: () => print('asexual'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'healed': HighlightedWord( onTap: () => print('healed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'forgiveness': HighlightedWord( onTap: () => print('forgiveness'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'makes me cry': HighlightedWord( onTap: () => print('makes me cry'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'intercourse': HighlightedWord( onTap: () => print('intercourse'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
